Date Time,Battery[V],Temperature,Humidity,AN_1_A,AN_1_B,AN_2_A,AN_2_B,AN_3_A,AN_3_B,AN_4_A,AN_4_B,
2014\05\28 10:41:34,10.1,29.9,N.C.,962.8,33.5,816.8,33.2,962.8,33.5,962.8,33.5,
2014\05\28 13:41:35,10.1,27,N.C.,947.9,27,812.2,27.2,947.9,27,947.9,27,
2014\05\28 16:41:36,10.2,24.7,N.C.,943.2,24.1,811.5,24.4,943.2,24.1,943.2,24.1,
2014\05\28 19:41:37,10.2,17.7,N.C.,944.7,17.5,810.9,17.7,944.7,17.5,944.7,17.5,
2014\05\28 22:41:38,10.1,15.1,N.C.,934.1,15.9,810.2,16,934.1,15.9,934.1,15.9,
2014\05\29 01:41:39,10.1,13.6,N.C.,948.2,13.8,810.8,14,948.2,13.8,948.2,13.8,
2014\05\29 04:41:40,10.1,13.1,N.C.,948.7,13.6,810.6,13.8,948.7,13.6,948.7,13.6,
2014\05\29 07:41:41,10,16.5,N.C.,946.6,16.7,811.5,16.8,946.6,16.7,946.6,16.7,
2014\05\29 10:41:42,10,18.5,N.C.,960.9,19.4,811.2,19.5,960.9,19.4,960.9,19.4,
2014\05\29 13:41:43,10,22.2,N.C.,952.6,22.5,811.8,22.7,952.6,22.5,952.6,22.5,
2014\05\29 16:41:44,10.1,23.7,N.C.,946.3,24,811.5,24.3,946.3,24,946.3,24,
2014\05\29 19:41:45,10.1,20,N.C.,939.2,19.5,811.4,19.8,939.2,19.5,939.2,19.5,
2014\05\29 22:41:46,10.1,14.5,N.C.,933.4,14.8,810.1,15.1,933.4,14.8,933.4,14.8,
2014\05\30 01:41:47,10.1,13.8,N.C.,939.4,14,810.7,14.3,939.4,14,939.4,14,
2014\05\30 04:41:48,10.1,11.6,N.C.,955.6,11.7,810.5,12,955.6,11.7,955.6,11.7,
2014\05\30 07:41:49,10,16.9,N.C.,937.3,18.2,811.1,18.4,937.3,18.2,937.3,18.2,
2014\05\30 10:41:50,10,30,N.C.,984.9,35.8,816.2,35.4,984.9,35.8,984.9,35.8,
2014\05\30 13:41:51,10.1,28.9,N.C.,949.8,29.1,812.2,29.3,949.8,29.1,949.8,29.1,
2014\05\30 16:41:52,10.2,28.2,N.C.,960.5,27.9,813.8,28.4,960.5,27.9,960.5,27.9,
2014\05\30 19:41:53,10.2,21.9,N.C.,947,21.5,810.8,21.8,947,21.5,947,21.5,
2014\05\30 22:41:54,10.1,18.4,N.C.,941.6,18.3,810.7,18.6,941.6,18.3,941.6,18.3,
2014\05\31 01:41:55,10.1,14.5,N.C.,939.7,14.7,810.6,14.8,939.7,14.7,939.7,14.7,
2014\05\31 04:41:56,10.1,14.4,N.C.,936.8,14.8,810.7,14.8,936.8,14.8,936.8,14.8,
2014\05\31 07:41:57,10,15.2,N.C.,936.9,15.2,810.1,15.8,936.9,15.2,936.9,15.2,
2014\05\31 10:41:58,10,22.3,N.C.,957.1,25.9,816.1,26.1,957.1,25.9,957.1,25.9,
2014\05\31 13:42:00,10.1,24.2,N.C.,959.9,25.1,812.7,25.2,959.9,25.1,959.9,25.1,
2014\05\31 16:42:00,10.1,22.6,N.C.,945.5,22.4,812,22.6,945.5,22.4,945.5,22.4,
2014\05\31 19:42:01,10.1,19.2,N.C.,950.7,18.9,810.9,19.2,950.7,18.9,950.7,18.9,
2014\05\31 22:42:02,10.1,16.9,N.C.,936.6,16.8,810.8,17,936.6,16.8,936.6,16.8,
2014\06\01 01:42:04,10.1,13.7,N.C.,942.4,13.4,810.9,13.8,942.4,13.4,942.4,13.4,
2014\06\01 04:42:04,10.1,10.6,N.C.,943.8,10.9,810.6,11.2,943.8,10.9,943.8,10.9,
2014\06\01 07:42:05,10,26.7,N.C.,980.8,27.3,820.4,26.9,980.8,27.3,980.8,27.3,
2014\06\01 10:42:06,10.1,29.8,N.C.,963.9,32.3,815.3,32.1,963.9,32.3,963.9,32.3,
2014\06\01 13:42:07,10.1,27.4,N.C.,965.7,27,814.7,27.3,965.7,27,965.7,27,
2014\06\01 16:42:08,10.2,25.6,N.C.,957.4,25.3,813.4,25.5,957.4,25.3,957.4,25.3,
2014\06\01 19:42:09,10.2,21,N.C.,955.8,20.5,811.2,20.9,955.8,20.5,955.8,20.5,
2014\06\01 22:42:10,10.1,16.6,N.C.,949.7,16.6,810.7,16.9,949.7,16.6,949.7,16.6,
2014\06\02 01:42:11,10.1,16,N.C.,937.9,16.2,810.6,16.4,937.9,16.2,937.9,16.2,
2014\06\02 04:42:12,10.1,15.8,N.C.,941.6,15.9,810.5,16.1,941.6,15.9,941.6,15.9,
2014\06\02 07:42:13,10,22.1,N.C.,952.9,25.6,812.9,25.1,952.9,25.6,952.9,25.6,
2014\06\02 10:42:14,10,23.3,N.C.,952.4,24.1,812.9,24.3,952.4,24.1,952.4,24.1,
2014\06\02 13:42:15,10.1,26.4,N.C.,974.4,27.4,812.5,27.4,974.4,27.4,974.4,27.4,
2014\06\02 16:42:16,10.1,25.7,N.C.,963.6,25.2,813.1,25.5,963.6,25.2,963.6,25.2,
2014\06\02 19:42:17,10.1,20.2,N.C.,955.7,19.7,811.3,20,955.7,19.7,955.7,19.7,
2014\06\02 22:42:18,10.1,16,N.C.,937.5,16.3,810,16.6,937.5,16.3,937.5,16.3,
2014\06\03 01:42:19,10.1,14.8,N.C.,937.3,14.8,810.5,15,937.3,14.8,937.3,14.8,
2014\06\03 04:42:20,10.1,14.6,N.C.,937.8,14.8,810.6,15.1,937.8,14.8,937.8,14.8,
2014\06\03 07:46:12,10,21.3,N.C.,964.1,21.4,812.5,21.5,964.1,21.4,964.1,21.4,
2014\06\03 10:46:13,10,25.3,N.C.,957.5,26.9,811.4,26.7,957.5,26.9,957.5,26.9,
2014\06\03 13:46:14,10.1,27.7,N.C.,953.5,28.4,812.3,28.5,953.5,28.4,953.5,28.4,
2014\06\03 16:46:15,10.1,25.2,N.C.,952,25.1,811.3,25.4,952,25.1,952,25.1,
2014\06\03 19:46:16,10.1,19.9,N.C.,955.4,19.5,811.2,19.8,955.4,19.5,955.4,19.5,
2014\06\03 22:46:17,10.1,17.3,N.C.,945.6,17.2,811,17.4,945.6,17.2,945.6,17.2,
2014\06\04 01:46:18,10.1,16.1,N.C.,959.4,16.4,810.7,16.6,959.4,16.4,959.4,16.4,
2014\06\04 04:46:19,10.1,14.4,N.C.,937.3,14.9,810.3,15.1,937.3,14.9,937.3,14.9,
2014\06\04 07:46:20,10,17.3,N.C.,958.7,18.4,811.1,18.6,958.7,18.4,958.7,18.4,
2014\06\04 10:46:21,10,26.7,N.C.,959.1,26.5,816.9,26.8,959.1,26.5,959.1,26.5,
2014\06\04 13:46:22,10.1,28.3,N.C.,972.1,28.5,813.6,28.6,972.1,28.5,972.1,28.5,
2014\06\04 16:46:23,10.1,26.5,N.C.,954.1,26.2,812.8,26.4,954.1,26.2,954.1,26.2,
2014\06\04 19:46:24,10.1,19.2,N.C.,956.9,18.7,811.2,18.9,956.9,18.7,956.9,18.7,
2014\06\04 22:46:25,10.1,14.1,N.C.,941.1,14.5,810.2,14.8,941.1,14.5,941.1,14.5,
2014\06\05 01:46:26,10.1,14.5,N.C.,951.1,14.7,810.8,15,951.1,14.7,951.1,14.7,
2014\06\05 04:46:27,10.1,12.9,N.C.,941.2,13.5,810.2,13.6,941.2,13.5,941.2,13.5,
2014\06\05 07:46:28,10,26.1,N.C.,963.9,31.6,821.6,30.2,963.9,31.6,963.9,31.6,
2014\06\05 10:46:29,10.1,27.6,N.C.,965,32.1,814.9,31.9,965,32.1,965,32.1,
2014\06\05 13:46:30,10.1,29,N.C.,972.8,29.2,813.1,29.4,972.8,29.2,972.8,29.2,
2014\06\05 16:46:31,10.1,26.8,N.C.,956.9,26.7,812.7,27,956.9,26.7,956.9,26.7,
2014\06\05 19:46:32,10.1,21.5,N.C.,947.9,21.1,811.2,21.4,947.9,21.1,947.9,21.1,
2014\06\05 22:46:33,10.1,18.3,N.C.,945.1,18.3,810.8,18.5,945.1,18.3,945.1,18.3,
2014\06\06 01:46:34,10.1,15.4,N.C.,940.8,15.7,810.7,15.9,940.8,15.7,940.8,15.7,
2014\06\06 04:46:35,10.1,13.1,N.C.,948.7,13.4,810.7,13.6,948.7,13.4,948.7,13.4,
2014\06\06 07:46:36,10.1,29.7,N.C.,971.7,34,820.4,32.8,971.7,34,971.7,34,
2014\06\06 10:46:37,10.1,33.4,N.C.,988.9,37.8,816.2,37.7,988.9,37.8,988.9,37.8,
2014\06\06 13:46:38,10.2,30.6,N.C.,967.2,31.4,812.1,31.4,967.2,31.4,967.2,31.4,
